,product_name,description,brand,price,market,category
0,屈臣氏哥喇汽水飲品330 毫升(4 罐裝),330MLX4,屈臣氏,17.9,PK_shop,drinks
1,忌廉溝鮮奶（奶類碳酸飲品）,250MLx6,樂天,21.9,PK_shop,drinks
2,湯力水,330MLX4,屈臣氏,17.9,PK_shop,drinks
3,蘇打水（１２罐裝混合口味派對裝）(包裝款式隨機發送),330MLX12,屈臣氏,38.0,PK_shop,drinks
4,白檸味汽水飲品,330MLX4,屈臣氏,17.9,PK_shop,drinks
5,屈臣氏蘇打水330毫升(四罐混合裝),4X330ML,屈臣氏,17.9,PK_shop,drinks
6,蜜桃味蘇打水,420MLX4,屈臣氏,27.9,PK_shop,drinks
7,屈臣氏蘇打水330毫升(原味莫希托味四罐混合裝),330MLX4,屈臣氏,17.9,PK_shop,drinks
8,經典蘇打水（青檸味）,420MLX4,屈臣氏,27.9,PK_shop,drinks
9,沖繩酸橘子味蘇打水,420MLX4,屈臣氏,27.9,PK_shop,drinks
10,乳酸味梳打水,420MLX4,屈臣氏,27.9,PK_shop,drinks
11,意大利西西里檸檬蘇打水,420ML,屈臣氏-,7.9,PK_shop,drinks
12,沖繩菠蘿味蘇打水,420ML,屈臣氏-,7.9,PK_shop,drinks
13,蘇打水６罐裝（百佳５０周年特別版）,330MLX6,屈臣氏-,23.0,PK_shop,drinks
14,忌廉溝鮮奶,500ML,樂天,8.5,PK_shop,drinks
15,檸七,250MLx6,樂天,21.9,PK_shop,drinks
16,可口可樂８罐裝,330MLX8,可口可樂,37.0,PK_shop,drinks
17,無糖可口可樂汽水,330MLX12,可口可樂,43.0,PK_shop,drinks
18,無糖可口可樂汽水,330MLX8,可口可樂,37.0,PK_shop,drinks
19,可口可樂,1.25L,可口可樂,12.0,PK_shop,drinks
20,無糖可口可樂汽水,1.25L,可口可樂,12.0,PK_shop,drinks
21,可口可樂500毫升,500ML,可口可樂,9.0,PK_shop,drinks
22,梳打水,325ML,泰象啤,4.5,PK_shop,drinks
23,可口可樂,2L,可口可樂,15.0,PK_shop,drinks
24,無糖可口可樂汽水,500ML,可口可樂,9.0,PK_shop,drinks
25,無糖檸檬青檸味汽水,330MLX8,雪碧,37.0,PK_shop,drinks
26,加系可口可樂（無糖）,500ML,可口可樂,9.5,PK_shop,drinks
27,可口可樂高罐,4X330ML,可口可樂,19.5,PK_shop,drinks
28,檸檬碳酸飲品6罐裝,330MLX6,三得利,26.0,PK_shop,drinks
29,橙味,330MLx8,芬達,37.0,PK_shop,drinks
30,+C有氣檸檬味飲品,330MLx8,玉泉,37.0,PK_shop,drinks
31,薑啤,375ML,賓得寶,15.5,PK_shop,drinks
32,輕怡七喜,330MLx8,七喜,31.9,PK_shop,drinks
33,零系忌廉,330MLx8,玉泉,37.0,PK_shop,drinks
34,汽水,12X330ML,七喜,42.9,PK_shop,drinks
35,健怡薑啤,375ML,賓得寶,15.5,PK_shop,drinks
36,忌廉,330MLx12,玉泉,43.0,PK_shop,drinks
37,西柚味,330MLx8,玉泉,37.0,PK_shop,drinks
38,百事可樂,330MLX8,百事,31.9,PK_shop,drinks
39,有汽黑加侖子飲品 六罐裝,6X325ML,利賓納,25.5,PK_shop,drinks
40,新得利有氣檸檬味飲品,500ML,三得利,7.9,PK_shop,drinks
41,七喜,8X330ML,七喜,31.9,PK_shop,drinks
42,橙味,2L,芬達,15.0,PK_shop,drinks
43,檸檬青檸味,2L,雪碧,15.0,PK_shop,drinks
44,有汽檸檬水迷你罐,6X200ML,玉泉,28.0,PK_shop,drinks
45,青檸梳打,340ML,賓得寶,15.5,PK_shop,drinks
46,汽水,330MLx8,沙示,26.9,PK_shop,drinks
47,紅牛無糖能量飲品 250亳升 (4 罐裝),4x250ML,紅牛,54.9,PK_shop,drinks
48,+C有氣檸檬味飲品,500ML,玉泉,9.0,PK_shop,drinks
49,忌廉,500ML,玉泉,9.0,PK_shop,drinks
50,葡萄味碳酸飲品,500G,新加利亞,12.9,PK_shop,drinks
51,汽水,2L,七喜,12.0,PK_shop,drinks
52,意大利有氣紅橙果汁,4X330ML,聖培露,39.9,PK_shop,drinks
53,Ｃ＆Ｃ碳酸飲品（提子口味）,6X330ML,黑松,26.9,PK_shop,drinks
54,橙味,500ML,芬達,9.0,PK_shop,drinks
55,碳酸飲品,500G,新加利亞,12.9,PK_shop,drinks
56,蜜瓜梳打,500ML,新加利亞,12.9,PK_shop,drinks
57,意大利有氣檸檬果汁,4X330ML,聖培露,39.9,PK_shop,drinks
58, 無糖可口可樂汽水高罐裝,4X330ML,可口可樂,19.5,PK_shop,drinks
59,汽水,1.25L,七喜,9.9,PK_shop,drinks
60,汽水,500ML,七喜,7.9,PK_shop,drinks
61,沙士汽水,375ML,賓得寶,15.5,PK_shop,drinks
62,能量飲品,355ML,MONSTER,15.9,PK_shop,drinks
63,湯力水,500ML,FEVER TREE,27.9,PK_shop,drinks
64,檸檬青檸味,1.25L,雪碧,12.0,PK_shop,drinks
65,忌廉,1.25L,玉泉,12.0,PK_shop,drinks
66,OJ橙汁飲品四罐裝,330MLX4,新奇士-,22.9,PK_shop,drinks
67,C&C 碳酸飲品(蘋果口味),330MLX6,黑松,26.9,PK_shop,drinks
68,湯力水,8x150ml,FEVER TREE,79.9,PK_shop,drinks
69,青瓜湯力水,500ML,FEVER TREE,27.9,PK_shop,drinks
70,低糖檸檬水,2LTR,WAITROSE,29.9,PK_shop,drinks
71,檸檬飲品,500ML,FEVER TREE,27.9,PK_shop,drinks
72,炭酸飲料,500ML,可爾必思,10.9,PK_shop,drinks
73,湯力水,500ML,FEVER TREE,27.9,PK_shop,drinks
74,檸檬青檸味,500ML,雪碧,9.0,PK_shop,drinks
75,電解質補充飲料２４’Ｓ,24X500ML,寶礦力水特,220.8,PK_shop,drinks
76,有機檸檬汽水,150ML,玉泉,7.5,PK_shop,drinks
77,玫瑰檸檬水,750ML,FENTIMANS,38.9,PK_shop,drinks
78,紅牛無糖能量飲品 250亳升,250ML,紅牛,15.9,PK_shop,drinks
79,湯力水,8x150ml,FEVER TREE,79.9,PK_shop,drinks
80,七喜,4X330ML,七喜,17.9,PK_shop,drinks
81,梳打水,250MLx6,ESSENTIAL WAITROSE,39.9,PK_shop,drinks
82,百事可樂,2L,百事,12.0,PK_shop,drinks
83,汽水,1.25L,沙示,9.5,PK_shop,drinks
84,鳥取縣梨子味蘇打水,420ML,屈臣氏-,10.9,PK_shop,drinks
85,湯力水,150ML,玉泉,7.5,PK_shop,drinks
86,碳酸飲料,230ML,KAWASAKI,16.9,PK_shop,drinks
87,檸檬青檸味西打汽水,500ML,朝日,13.9,PK_shop,drinks
88,意大利湯力水,200ML,GALVANINA,22.0,PK_shop,drinks
89,香橙味能量補充劑,57ML,5-HOUR ENERGY,25.0,PK_shop,drinks
90,TRADITIONAL LEMONADE DELICES,75CL,CASINO DELICES,25.5,PK_shop,drinks
91,維多利亞檸檬梳打,275ML,FENTIMANS,19.9,PK_shop,drinks
92,有機紅寶石葡萄柚味有氣水,355ML,GALVANINA,28.0,PK_shop,drinks
93,有機橙味有氣水,355ML,GALVANINA,28.0,PK_shop,drinks
94,有機可樂,355ML,GALVANINA,28.0,PK_shop,drinks
95,有機檸檬味有氣水,355ML,GALVANINA,28.0,PK_shop,drinks
96,超越碳酸能量飲料,355ML,MONSTER,15.9,PK_shop,drinks
97,湯力水迷你罐,6x200ML,玉泉,28.0,PK_shop,drinks
98,有氣辣薑啤飲品迷你罐,6x200ML,玉泉,28.0,PK_shop,drinks
99,乾薑啤味汽水迷你罐,6x200ML,玉泉,28.0,PK_shop,drinks
100,紅牛能量飲品 355亳升 (4 罐裝),4X355ML,紅牛,69.9,PK_shop,drinks
101,芒果狂歡碳酸能量飲料,355ML,MONSTER,15.9,PK_shop,drinks
102,加系可口可樂 （無糖） 汽水高罐,4X330ML,可口可樂,26.0,PK_shop,drinks
103,梳打水高罐,4X330ML,玉泉,19.5,PK_shop,drinks
104,可樂無糖４罐裝,330MLX4,百事,17.9,PK_shop,drinks
105,管浪潘趣碳酸能量飲料,355ML,MONSTER,15.9,PK_shop,drinks
106,提子味梳打,330ML,芬達,6.5,PK_shop,drinks
107,荔枝乳酸味,200MLX6,OOHA,28.0,PK_shop,drinks
108,無糖檸檬青檸味汽水,500ML,雪碧,9.0,PK_shop,drinks
109,紅牛能量飲品 250亳升 (4 罐裝),4X250ML,紅牛,54.9,PK_shop,drinks
110,超越碳酸能量飲料,355ML,MONSTER,15.9,PK_shop,drinks
111,湯力水迷你罐,6x200ML,玉泉,28.0,PK_shop,drinks
112,有氣辣薑啤飲品迷你罐,6x200ML,玉泉,28.0,PK_shop,drinks
113,乾薑啤味汽水迷你罐,6x200ML,玉泉,28.0,PK_shop,drinks
114,紅牛能量飲品 355亳升 (4 罐裝),4X355ML,紅牛,69.9,PK_shop,drinks
115,芒果狂歡碳酸能量飲料,355ML,MONSTER,15.9,PK_shop,drinks
116,加系可口可樂 （無糖） 汽水高罐,4X330ML,可口可樂,26.0,PK_shop,drinks
117,梳打水高罐,4X330ML,玉泉,19.5,PK_shop,drinks
118,白桃烏龍茶味,330MLX4,OOHA,26.0,PK_shop,drinks
119,忌廉,330MLx8,玉泉,37.0,PK_shop,drinks
120,能量飲品,250ML,紅牛,15.9,PK_shop,drinks
121,紅牛能量飲品 355亳升,355ML,紅牛,20.9,PK_shop,drinks
122,青檸味有氣水,410MLx6,玉泉,43.0,PK_shop,drinks
123,紅罐版西瓜味能量飲品,250ML,紅牛,15.9,PK_shop,drinks
124,加系可口可樂（無糖）,8X330ML,可口可樂,39.0,PK_shop,drinks
125,氣泡桃橙茶 6罐裝,310MLX6,維他,25.0,PK_shop,drinks
126,梳打水,330MLX4,依維世,15.9,PK_shop,drinks
127,青檸味有氣水,1.25L,玉泉,14.0,PK_shop,drinks
128,氣泡檸檬茶６罐裝,310MLX6,維他,25.0,PK_shop,drinks
129,無糖可口可樂汽水,2L,可口可樂,15.0,PK_shop,drinks
130,梳打水,8X330ML,玉泉,37.0,PK_shop,drinks
131,梳打水迷你罐,6x200ML,玉泉,28.0,PK_shop,drinks
132,可口可樂 汽水迷你罐  6X200ML,6X200ML,可口可樂,28.0,PK_shop,drinks
133,白桃烏龍茶味,200MLX6,OOHA,28.0,PK_shop,drinks
134,檸檬青檸味,330MLx8,雪碧,37.0,PK_shop,drinks
135,荔枝乳酸味,330MLX4,OOHA,26.0,PK_shop,drinks
136,檸檬青檸味汽水迷你罐,6x200ML,雪碧,28.0,PK_shop,drinks
137,有氣水,1.25L,玉泉,14.0,PK_shop,drinks
138,橙味汽水迷你罐,6x200ML,芬達,28.0,PK_shop,drinks
139,無糖可口可樂汽水迷你罐裝,6X200ML,可口可樂,28.0,PK_shop,drinks
140,可口可樂,330MLX12,可口可樂,43.0,PK_shop,drinks
141,忌廉味汽水迷你罐,6X200ML,玉泉,28.0,PK_shop,drinks
142,梳打水,330MLX12,玉泉,43.0,PK_shop,drinks
143,屈臣氏蘇打水4罐 (330毫升),330MLX4,屈臣氏,17.9,PK_shop,drinks
144,湯力水,500ML,FEVER TREE,27.9,PK_shop,drinks
145,STARLIGHT 無糖汽水,330ML,可口可樂,5.0,PK_shop,drinks
146,蘇打水１２罐裝,330MLX12,屈臣氏,41.9,PK_shop,drinks
147,屈臣氏青檸味蘇打水 330MLX4,330MLX4,屈臣氏,17.9,PK_shop,drinks
148,意大利有氣甜橙果汁,4X330ML,聖培露,39.9,PK_shop,drinks
